#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=9464, tid=18408
#
# JRE version: OpenJDK Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: OpenJDK 64-Bit Server VM (14.0.2+12-46, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=49401 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Xverify:none -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=microservicio-eureka -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages inicio.MicroservicioEurekaApplication --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.1105)
Time: Tue Feb  7 15:58:23 2023 Hora est. Pacífico, Sudamérica elapsed time: 87 seconds (0d 0h 1m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000197d1472800):  VMThread "VM Thread" [stack: 0x00000095bde00000,0x00000095bdf00000] [id=18408] _threads_hazard_ptr=0x00000197d5696010

Stack: [0x00000095bde00000,0x00000095bdf00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000197ba3810ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x00000197ba3810ad

VM_Operation (0x00000095be6feb70): BulkRevokeBias, mode: safepoint, requested by thread 0x00000197d0c0b800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000197d5696010, length=73, elements={
0x00000197d1488800, 0x00000197d148a800, 0x00000197d14b2800, 0x00000197d14b3800,
0x00000197d14b4800, 0x00000197d14bf000, 0x00000197d14c5800, 0x00000197d0c0b800,
0x00000197d1692800, 0x00000197d1e8a000, 0x00000197d1e8b000, 0x00000197d1e9a800,
0x00000197d1f9f000, 0x00000197d1fb0000, 0x00000197d2189000, 0x00000197d2d91800,
0x00000197d2d90000, 0x00000197d2d92000, 0x00000197d2d90800, 0x00000197d2d93000,
0x00000197d2d94000, 0x00000197d2d8e000, 0x00000197d2d94800, 0x00000197d2d8f000,
0x00000197d55f3000, 0x00000197d55f6000, 0x00000197d55f4800, 0x00000197d55f5800,
0x00000197d55f7000, 0x00000197d55f3800, 0x00000197d55f1800, 0x00000197d55f8000,
0x00000197d55f2000, 0x00000197d55fb000, 0x00000197d55f9800, 0x00000197d55fe800,
0x00000197d55fc000, 0x00000197d55f8800, 0x00000197d55ff000, 0x00000197d55fc800,
0x00000197d55fa800, 0x00000197d55fd800, 0x00000197d5600000, 0x00000197d56cc800,
0x00000197d56c9800, 0x00000197d56ca000, 0x00000197d56d0000, 0x00000197d56ce000,
0x00000197d56cd800, 0x00000197d56cf000, 0x00000197d56d0800, 0x00000197d56cb000,
0x00000197d56d1800, 0x00000197d56cb800, 0x00000197d56d6800, 0x00000197d56d4800,
0x00000197d56d7000, 0x00000197d56d8000, 0x00000197d56d2800, 0x00000197d56d3000,
0x00000197d56d4000, 0x00000197d574b000, 0x00000197d574f000, 0x00000197d574c000,
0x00000197d574d800, 0x00000197d574c800, 0x00000197d574e800, 0x00000197d5750000,
0x00000197d574a000, 0x00000197d5751800, 0x00000197d5753000, 0x00000197d5755800,
0x00000197d5752800
}

Java Threads: ( => current thread )
  0x00000197d1488800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1780, stack(0x00000095bdf00000,0x00000095be000000)]
  0x00000197d148a800 JavaThread "Finalizer" daemon [_thread_blocked, id=19944, stack(0x00000095be000000,0x00000095be100000)]
  0x00000197d14b2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6656, stack(0x00000095be100000,0x00000095be200000)]
  0x00000197d14b3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=20008, stack(0x00000095be200000,0x00000095be300000)]
  0x00000197d14b4800 JavaThread "Service Thread" daemon [_thread_blocked, id=7096, stack(0x00000095be300000,0x00000095be400000)]
  0x00000197d14bf000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9572, stack(0x00000095be400000,0x00000095be500000)]
  0x00000197d14c5800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16992, stack(0x00000095be500000,0x00000095be600000)]
  0x00000197d0c0b800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18156, stack(0x00000095be600000,0x00000095be700000)]
  0x00000197d1692800 JavaThread "Notification Thread" daemon [_thread_blocked, id=18800, stack(0x00000095be700000,0x00000095be800000)]
  0x00000197d1e8a000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11984, stack(0x00000095be800000,0x00000095be900000)]
  0x00000197d1e8b000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9832, stack(0x00000095be900000,0x00000095bea00000)]
  0x00000197d1e9a800 JavaThread "RMI TCP Accept-49401" daemon [_thread_in_native, id=14724, stack(0x00000095bea00000,0x00000095beb00000)]
  0x00000197d1f9f000 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=14004, stack(0x00000095bec00000,0x00000095bed00000)]
  0x00000197d1fb0000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12696, stack(0x00000095bef00000,0x00000095bf000000)]
  0x00000197d2189000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=16628, stack(0x00000095bf100000,0x00000095bf200000)]
  0x00000197d2d91800 JavaThread "RMI TCP Connection(10)-127.0.0.1" daemon [_thread_in_native, id=17280, stack(0x00000095bf200000,0x00000095bf300000)]
  0x00000197d2d90000 JavaThread "JMX server connection timeout 23" daemon [_thread_blocked, id=10200, stack(0x00000095bf300000,0x00000095bf400000)]
  0x00000197d2d92000 JavaThread "Catalina-utility-1" [_thread_blocked, id=17908, stack(0x00000095bf400000,0x00000095bf500000)]
  0x00000197d2d90800 JavaThread "Catalina-utility-2" [_thread_blocked, id=12216, stack(0x00000095bf700000,0x00000095bf800000)]
  0x00000197d2d93000 JavaThread "container-0" [_thread_blocked, id=17356, stack(0x00000095bf800000,0x00000095bf900000)]
  0x00000197d2d94000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=18324, stack(0x00000095bfd00000,0x00000095bfe00000)]
  0x00000197d2d8e000 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=18596, stack(0x00000095bfe00000,0x00000095bff00000)]
  0x00000197d2d94800 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=17060, stack(0x00000095bff00000,0x00000095c0000000)]
  0x00000197d2d8f000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=4696, stack(0x00000095c0000000,0x00000095c0100000)]
  0x00000197d55f3000 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=6496, stack(0x00000095c0100000,0x00000095c0200000)]
  0x00000197d55f6000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=16556, stack(0x00000095c0200000,0x00000095c0300000)]
  0x00000197d55f4800 JavaThread "Apache-HttpClient-Conn-Cleaner2" daemon [_thread_blocked, id=9512, stack(0x00000095c0300000,0x00000095c0400000)]
  0x00000197d55f5800 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=4164, stack(0x00000095c0400000,0x00000095c0500000)]
  0x00000197d55f7000 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=14020, stack(0x00000095c0500000,0x00000095c0600000)]
  0x00000197d55f3800 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=18468, stack(0x00000095c0600000,0x00000095c0700000)]
  0x00000197d55f1800 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=18980, stack(0x00000095c0700000,0x00000095c0800000)]
  0x00000197d55f8000 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=15900, stack(0x00000095c0800000,0x00000095c0900000)]
  0x00000197d55f2000 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=7376, stack(0x00000095c0900000,0x00000095c0a00000)]
